—	12053 
一	42 126 167 181 203 388 457 511 512 609 610 622 641 644 679 713 737 755 758 806 894 948 1014 1031 1055 1074 1103 1131 1166 1179 1187 1197 1237 1311 1316 1419 1429 1455 1484 1486 1518 1560 1579 1731 1769 1770 1873 2079 2112 2247 2410 2450 2451 2502 2516 2565 2678 2739 2787 2827 2833 2970 3052 3060 3305 3306 3401 3402 3423 3442 3503 3539 3660 3686 3695 3721 3745 3746 3853 3874 3904 3968 4169 4249 4258 4464 4603 4713 4716 4858 4937 5214 5255 5256 5340 5361 5362 5420 5438 5467 5545 5546 5597 5614 5631 5640 5664 5675 5690 5695 5710 5711 5794 5903 5961 5985 6055 6072 6227 6281 6352 6358 6370 6440 6553 6644 6754 6760 6788 6791 6828 6916 6924 6973 7180 7249 7259 7263 7289 7299 7345 7363 7442 7457 7476 7564 7712 7795 7800 7808 7854 7919 7929 7934 7939 8002 8178 8276 8313 8315 8373 8443 8445 8479 8502 8514 8546 8562 8589 8609 8617 8625 8682 8713 8761 8849 8851 8869 8938 8948 8973 9039 9103 9190 9199 9237 9272 9321 9329 9375 9401 9511 9647 9709 9752 9796 9923 9926 10023 10030 10042 10197 10207 10222 10232 10252 10275 10326 10394 10406 10415 10423 10537 10559 10584 10618 10661 10664 10689 10749 10753 10758 10824 10884 10909 10981 11029 11052 11154 11224 11257 11265 11269 11344 11462 11485 11521 11585 11638 11713 11723 11729 11781 11870 11878 11971 12010 12012 12059 12149 12191 12212 12342 12368 12434 12600 12643 12687 12736 12810 12826 13035 13145 13156 13221 13335 13377 13389 13392 13435 13471 13476 13607 13610 13716 13743 13823 13826 13827 13859 13873 13976 13978 14021 14234 14249 14268 14329 14366 14419 14421 14472 14550 14559 14703 14708 14712 14936 14965 15051 15093 15234 15271 15360 15477 15486 15487 15493 15494 15497 15547 15580 15609 15654 15687 15697 15870 16074 16076 16079 16180 16258 16303 16343 16412 16477 16863 16919 17123 17135 17213 17224 17251 17303 17307 17314 17393 17408 17446 17566 17597 17610 17718 17752 17778 17815 17909 17984 18074 18078 18128 18141 18232 
丁	4340 5204 7074 11220 13731 15156 15158 15329 17648 
七	511 573 574 640 1139 1316 3081 3434 4479 5375 5439 5810 6229 7661 7960 8071 8112 8771 9471 9486 9761 10060 10477 12320 12822 13155 13668 13669 16808 16810 17804 
万	117 1206 1228 1506 1775 1908 2178 2289 2754 2755 3697 4580 5082 7757 8735 8797 8835 9324 9377 9387 9559 9585 9735 10416 10689 11188 11428 12520 12534 12753 12930 13027 13095 13512 14086 14449 14452 14472 15012 15550 15552 15556 15785 15788 16507 16647 16652 16933 17083 17218 17625 
丈	6034 8735 10145 
三	82 326 327 339 650 651 688 716 717 726 811 838 987 999 1000 1310 1797 1958 1977 1996 2169 2415 2454 2549 2911 2916 2929 3060 3880 4198 4259 4389 4879 5001 5095 5399 5407 5480 5535 5536 5712 5938 5984 5989 6137 6319 6453 6473 6583 6667 6707 6768 7519 7541 7815 7965 8281 8336 8343 8597 8613 8833 9003 9200 9574 9583 9624 9714 9786 10060 10979 11161 11243 11337 11485 11695 11731 11845 12259 12287 12313 12740 12835 12877 13320 13548 13678 13852 13938 13944 14085 14218 14446 14507 14511 14620 14638 14866 14959 14961 14967 15150 15508 15858 16069 16108 16207 16482 16688 16691 16692 16747 17868 17917 17948 18183 
上	345 352 370 600 609 610 617 839 1351 1498 1584 1651 1860 2178 2696 2941 2966 2976 3000 3110 3329 3367 3440 3588 3675 3680 3697 3752 3807 3832 3879 3936 3985 4018 4189 4203 4703 4733 4976 5034 5085 5155 5261 5308 5318 5534 5893 5966 6012 6181 6421 6543 6759 6967 7269 7400 7460 7506 7561 7917 8023 8046 8149 8444 8532 8679 8718 8769 8845 9136 9137 9323 9414 9533 9804 9982 10180 10325 10362 10466 10516 10825 10954 10974 11012 11253 11337 11753 11937 11956 11994 12000 12045 12073 12164 12198 12437 12508 12510 12577 12753 12780 12817 12875 13173 13189 13289 13293 13302 13387 13514 13540 13661 13808 14099 14207 14241 14414 14839 15099 15107 15134 15238 15396 15510 15561 15779 15831 15845 16019 16240 16346 16347 16396 16821 16870 16916 17024 17026 17158 17228 17242 17255 17465 17621 17630 17712 17715 17875 17879 17890 18054 18082 18382 
下	21 104 386 492 616 617 645 828 906 1077 1436 1488 1656 1738 1755 1859 2336 2496 2532 2653 2893 3080 3173 3446 3447 3456 3457 3468 3792 3953 4057 4066 4076 4209 4890 4975 5080 5414 5423 5693 6098 6138 6421 6469 6612 6693 7360 7403 7678 7781 7940 7999 8180 8428 8551 8572 8713 9037 10148 10386 10468 10487 10493 10591 10685 11060 11101 11123 11358 11472 11491 11521 11677 11678 11712 11746 11890 11961 12070 12503 12599 12679 13021 13173 13194 13222 13536 13716 13845 13853 13911 13980 14178 14228 14271 14370 14383 15360 15741 15756 16081 16148 16336 16564 16592 16697 16699 16963 17024 17026 17085 17088 17308 17389 17602 18096 18305 18383 18420 
不	9 16 34 105 109 136 147 161 178 190 214 286 313 323 364 490 495 593 724 905 916 962 1027 1070 1165 1167 1257 1342 1551 1595 1638 1648 1650 1695 1786 1807 1827 1833 1838 2021 2045 2063 2107 2124 2125 2150 2194 2234 2281 2422 2434 2438 2474 2585 2619 2649 2660 2731 2764 2778 2779 2854 2887 2899 2997 3028 3047 3068 3070 3104 3119 3153 3223 3297 3309 3311 3316 3317 3343 3357 3377 3467 3488 3515 3519 3623 3624 3644 3647 3707 3714 3730 3765 3840 3879 3958 4444 4533 4541 4548 4572 4578 4585 4591 4616 4647 4648 4814 4847 4882 4974 5033 5040 5186 5207 5227 5290 5397 5409 5412 5426 5429 5488 5519 5583 5661 5681 5733 5829 5836 5852 5859 5900 5907 5912 6014 6124 6244 6250 6283 6358 6363 6421 6425 6455 6478 6488 6769 6796 6838 6916 6958 6988 7012 7111 7167 7239 7284 7355 7415 7477 7519 7552 7555 7557 7558 7609 7658 7731 7736 7868 7941 7964 7971 7972 8034 8052 8083 8099 8103 8110 8123 8131 8140 8179 8234 8245 8256 8265 8268 8271 8307 8310 8428 8545 8680 8702 8716 8722 8739 8752 8858 8875 8891 8971 9053 9114 9148 9165 9171 9216 9233 9318 9335 9378 9451 9598 9616 9744 9751 9764 9835 9881 9911 9913 9979 9995 10126 10196 10217 10250 10285 10322 10339 10341 10389 10403 10455 10474 10492 10501 10513 10514 10655 10665 10726 10807 10835 10866 10921 10933 11010 11015 11026 11085 11173 11234 11258 11264 11369 11455 11461 11497 11506 11533 11606 11624 11633 11699 11768 11850 11865 11945 12006 12169 12192 12215 12293 12298 12303 12358 12416 12459 12471 12499 12574 12669 12694 12699 12727 12769 12888 12928 12934 12963 12966 13015 13026 13067 13082 13158 13178 13270 13366 13395 13419 13439 13511 13549 13675 13701 13734 13756 13777 13804 13875 13885 13887 13913 14116 14118 14138 14248 14250 14450 14474 14484 14593 14618 14661 14698 14709 14796 14847 14873 14878 14888 15099 15126 15145 15160 15201 15206 15233 15364 15372 15394 15468 15526 15538 15574 15583 15603 15684 15697 15698 15705 15763 15870 15897 15959 15973 15991 15995 16055 16084 16234 16274 16290 16322 16359 16362 16400 16427 16542 16590 16627 16628 16697 16704 16797 16907 16910 16962 16992 17048 17066 17112 17125 17203 17219 17275 17376 17384 17427 17538 17541 17573 17587 17612 17652 17667 17703 17713 17719 17736 17738 17805 17816 17874 18062 18104 18127 18226 18359 18372 18398 18427 
与	2347 2635 3103 4738 5729 6632 8927 9032 9054 9479 10226 10458 11779 12071 13356 13395 14536 16452 
丑	1238 1362 2478 6326 12348 16556 17885 
专	65 387 829 3793 4689 4821 5007 5179 5582 6278 6562 6659 6676 7858 8792 8876 10172 13157 13557 13646 14199 16846 17584 17671 
且	6957 7455 7983 9174 9655 10242 12769 13547 17541 
世	170 676 708 867 976 1041 1052 1204 1239 1327 1465 1842 2531 3611 3915 4068 4402 4497 5050 5155 5486 5543 5544 5810 5962 6320 6435 6453 6479 6527 6843 6879 7051 7054 7104 7257 7259 7460 7565 7921 7958 8636 8646 8651 8654 9027 9569 9833 10143 10366 10414 10461 10466 10472 10764 10826 10846 10881 11065 11289 11399 11447 11483 11595 11684 11704 11807 11864 12196 12209 12474 12495 13257 13396 13400 13402 13669 13712 13951 13957 14400 14531 14588 14864 14980 15129 15334 15509 15597 15627 15757 15861 15945 16004 16021 16134 16426 16436 16471 16482 16653 16784 17023 17212 17239 17313 17340 17608 17907 18195 18427 
丘	8 16401 17175 
业	65 1129 1160 2412 2413 2587 4183 4185 4443 4729 4744 4765 4809 4821 4925 4945 5166 5582 5590 6032 6223 7730 8204 8521 8876 9299 9640 10074 10653 10952 11653 13278 13284 14292 14432 14802 15296 15743 15781 16089 16886 17605 17651 18366 
丛	4842 4843 6257 7563 
东	120 1601 1730 1790 1875 2623 2624 3438 3818 4045 4047 4880 6287 6682 7721 7747 8184 8661 8764 9056 9116 9370 9563 10094 10118 10562 11856 13327 14025 14122 14127 14278 14692 14862 15506 16738 17227 18000 18276 
丝	587 2289 6727 12927 16919 
丢	3330 4924 13878 17888 
两	162 379 583 1248 1260 1432 1688 2134 2145 2189 2191 2424 3498 3917 4556 4557 4891 5536 5844 5929 6508 6555 6699 6934 7058 7433 7458 8244 8617 8627 8810 8981 10075 10100 11814 11845 12271 12328 12400 12456 12463 12535 12850 13375 13455 14083 14816 14818 15441 15660 15843 15905 16084 16334 16688 16691 16801 16930 17681 18243 
严	346 606 1140 2226 5103 5122 5656 6029 6804 7624 7873 11389 11486 12250 13459 13998 14359 14403 16879 17733 
丧	3636 9633 9784 12595 13253 
个	224 260 279 318 434 865 866 881 970 2549 2690 2833 2859 3060 3721 3874 3989 4088 5074 5660 6396 6508 6642 7028 7388 7710 7854 7960 8051 8095 8502 8638 8849 9096 9472 9848 9850 9951 10324 10568 10847 11127 12976 13068 13148 13441 14021 14223 14242 14249 14277 14325 14330 14346 14446 14591 14702 15265 15467 15497 15573 15599 15602 15827 16606 16637 17171 17251 17610 17948 18232 
中	90 107 173 196 371 414 452 486 805 983 984 1049 1097 1101 1266 1267 1620 1654 1672 1722 1723 1749 1787 1820 1948 2167 2190 2191 2362 2566 3121 3288 3392 3598 3698 3834 4126 4176 4206 4209 4315 4378 4459 4734 4735 4745 5061 5179 5198 5252 5254 5258 5295 5310 5317 5434 5486 5513 5517 5664 5941 5962 6027 6122 6270 6305 6362 6576 7071 7303 7466 7606 7610 7729 7962 8073 8154 8364 8565 8644 8738 8895 9081 9141 9217 9230 9262 9285 9431 9464 9604 9617 9650 9734 9785 9795 9836 9846 9858 9909 9915 9938 10016 10200 10295 10332 10620 10674 10869 10926 11042 11049 11063 11259 11263 11271 11335 11457 11491 11515 11798 11869 11912 11948 12050 12096 12103 12127 12206 12304 12344 12422 12476 12522 12533 12635 12682 12703 12834 12938 12988 13099 13103 13448 13454 13473 13478 13487 13600 13915 14012 14112 14126 14233 14276 14392 14512 14570 14704 14743 14745 14957 14958 15402 15678 15683 15685 15695 15713 15725 15736 15738 15755 15857 15954 16159 16248 16318 16348 16461 16716 16820 16847 17571 17761 17900 18160 18295 18362 
丰	827 1068 1542 2043 3596 3708 4396 6807 7865 9025 11173 11226 14252 16259 16923 17253 
串	1169 4357 
临	2843 4890 7927 9113 11175 12139 12203 14773 15910 16775 16949 17331 18270 
丹	4865 17225 
为	191 239 860 864 936 1044 1257 1438 2175 2278 2569 2889 2890 2997 3098 3334 3677 3744 3915 4435 5157 5172 5302 5348 5392 5455 5654 5768 5800 5902 6226 6395 6599 6757 6760 6811 6855 7137 7151 7333 7480 7609 7742 7807 7868 8063 8077 8288 8341 8365 8386 8392 8677 8734 8785 8798 8863 8873 8937 8972 9158 9186 9426 9546 9643 9695 9758 9855 9905 10242 10315 10501 10526 10633 10679 10787 10853 11249 11350 11659 11661 11735 11748 11923 12026 12111 12366 12418 12482 12719 12759 13218 13539 13826 13854 13897 14001 14214 14250 14699 15072 15097 15518 15521 15543 15544 15572 15575 15578 15703 15782 15903 15951 16190 16237 16326 16417 16435 16705 17002 17518 17623 17624 17725 17786 17805 17863 17876 18190 18274 18364 18367 18369 
主	246 249 250 394 505 667 774 964 1015 1085 1284 1476 1589 2351 2428 2514 2548 2577 2655 2834 2835 2870 2885 2962 2994 3274 3277 3284 3613 4700 4740 4776 4898 4920 4932 4971 5049 5202 5515 5763 5771 5779 5798 5914 5993 6030 6039 6184 6824 6870 6950 6989 7168 7413 7424 7446 7626 7758 7841 7892 7928 8026 8066 8092 8292 8326 8334 8511 8706 8846 8998 9125 9317 9352 9426 9443 9456 9632 9756 9772 9795 9837 9902 10045 10172 10293 10324 10682 10768 10896 10991 11144 11201 11206 11353 11520 11600 11685 11787 11985 12105 12253 12401 12491 12725 12733 12747 13087 13111 13246 13490 13492 13500 13526 13628 13695 13832 13983 14015 14052 14097 14290 14384 14433 14517 14531 14551 14562 14639 14656 14672 14782 14870 14944 14974 15029 15030 15100 15123 15208 15492 15496 15539 15635 15655 15694 15700 15760 15791 15847 15849 15850 15874 15875 15899 15902 15947 16025 16093 16102 16115 16127 16200 16415 16417 16448 16460 16488 16553 16618 16646 16867 17184 17292 17357 17503 17825 17861 17932 
丽	2261 3561 4113 5161 5632 8192 9250 10759 10763 12391 12424 13322 16316 16741 17037 
举	1089 1813 3015 3298 4218 4406 5540 7890 9327 9866 10442 11169 11495 12010 13401 13609 15438 15981 16628 16708 18212 18440 
乃	3349 7399 8379 9662 14282 
久	490 745 1650 2125 2126 3355 5726 7778 7972 9350 9862 9920 12466 12990 15634 16718 17109 
乇	501 
么	466 2701 3317 8914 9228 9747 9943 11006 11659 12667 13677 13890 14593 16493 
义	246 249 250 424 917 920 964 1414 1466 1648 2351 2389 2514 2548 3274 3284 3321 4898 4932 5202 5425 5468 5512 5515 5569 5670 5710 5711 5820 5842 5914 5993 6030 6039 6121 6285 6420 6738 6821 6824 6989 7003 7112 7168 7413 7424 7446 7626 7758 7841 8182 8292 8334 8698 9125 9200 9288 9317 9443 9632 9756 9795 10021 10045 10085 10172 10293 10324 10390 10476 10756 10768 10782 10896 10991 11073 11144 11201 11206 11353 11600 11685 11787 12016 12237 12253 12296 12451 12537 12725 12747 13040 13087 13093 13246 13459 13490 13492 13500 13526 13695 13832 14097 14290 14384 14531 14551 14562 14656 14672 14944 15029 15030 15038 15208 15492 15496 15635 15701 15770 15849 15926 15947 16025 16093 16102 16106 16109 16115 16127 16415 16417 16448 16460 16516 16618 16867 17457 17459 17861 17894 18079 
之	112 195 216 236 378 566 1130 1131 1152 1308 1340 1372 1397 1470 1488 1511 1769 1794 1822 2097 2401 2516 2680 2875 3225 3542 3667 3677 3702 3871 4298 4510 4657 4682 4750 4983 5110 5258 5295 5331 5523 5545 5631 5793 5838 5844 5886 6303 6612 6638 6700 6913 7008 7075 7151 7165 7297 7317 7490 7587 7591 7609 7669 7692 7712 7906 7990 8148 8177 8763 8797 8811 8864 8890 9037 9039 9313 9823 10467 10601 10603 10726 10780 10829 10899 11060 11101 11109 11113 11160 11480 11578 11757 11857 11942 11956 12096 12157 12221 12310 12466 12498 12551 12718 12938 12943 12957 13123 13285 13333 13712 13841 13842 14046 14151 14209 14243 14307 14685 14881 15088 15102 15225 15438 15574 15575 15578 15757 15765 15832 16151 16173 16318 16466 16617 16826 16907 16984 17088 17332 17340 17537 17646 17722 17917 18140 
乌	5634 10124 10381 
乎	206 358 2628 2629 2728 2902 2934 3513 5004 6276 6809 9014 11280 12173 12560 13198 13908 14976 15259 17007 17151 17653 
乏	2591 4377 5226 5424 7230 7709 8680 9118 
乐	298 726 748 751 832 833 1258 1406 1501 1519 1922 2462 2565 2643 2644 2809 2831 2832 2840 2917 2944 2964 3014 3018 3068 3429 3802 3988 4677 5190 5466 5597 6437 6960 7328 7490 7554 7557 7569 7574 7938 8411 8648 9013 9062 9483 9790 9793 9853 10514 10599 10785 10904 11353 11803 11915 12083 12109 12602 13630 13695 14493 14523 15104 15299 15300 15724 16333 16598 16698 16783 17088 17512 17747 17899 18034 18075 18139 18388 
乒	2010 3571 11939 
乓	3571 11095 11939 
乔	342 7945 13564 17094 
乖	857 952 10244 
乘	1680 7840 10142 17553 
乙	4111 
九	476 510 511 512 566 639 1314 1315 1560 2814 2929 3637 3638 3681 4088 4384 6010 6320 6717 6755 8431 8824 9003 9208 10824 12196 13222 13842 13951 14124 14881 15787 16069 
乞	1088 8542 
也	242 3707 5539 8415 9913 10215 13556 18269 
习	749 931 2108 2259 3358 3776 3903 4598 9198 9703 10238 13763 13897 14637 14828 15661 16065 
乡	3394 9028 9386 10019 11665 12394 16528 
书	252 488 993 1175 1223 1514 1645 1690 1720 1882 2031 2032 2361 2933 3664 3803 3809 3811 3825 4490 4527 4552 4571 4590 4614 4802 4821 4823 4835 4842 4843 4940 5367 5967 6279 6419 6668 7389 7546 7640 7692 7757 8097 8876 8886 9394 10146 10731 10939 11103 11459 11869 12361 12827 12833 13003 13063 13899 14338 14602 14640 15007 15563 15673 15949 16636 16976 17515 17712 17868 18019 18150 18278 
买	635 3468 3771 7640 8419 11463 14510 
乱	1807 6890 7001 8331 14856 15181 15182 15183 15861 15952 17340 
乳	1478 1784 7894 9227 14770 
乾	18314 
了	2279 3336 3774 4918 5207 6318 7137 8034 9428 9933 10227 10246 10277 12802 15049 16659 
予	9839 11652 11842 16192 17691 18062 
争	408 552 759 830 1398 1668 1674 1774 2053 2406 2418 2456 2600 2602 3631 5176 5271 6153 6907 7806 8475 9148 9308 11418 11751 12314 12385 12436 12511 12950 14042 14696 14697 14853 15362 15659 16433 16701 17354 
事	26 298 384 604 605 729 1182 1256 1530 1538 1545 1546 1642 2127 2673 2760 2823 2852 3306 3307 3475 3489 3808 4180 4395 4590 4780 4871 5229 5282 5339 5381 5441 5495 5570 5920 6032 6160 6854 6877 7030 7116 7257 7273 7277 7358 7644 8566 8629 8933 9336 9705 9780 9818 9847 10353 10453 10588 11480 11570 11750 12202 12299 12396 12468 12551 12920 12930 13219 13310 13988 14279 14682 14954 15401 15462 15598 15605 15831 16231 16845 17101 17218 17234 17330 17525 17823 17826 
二	510 511 512 622 640 648 649 650 651 712 782 812 986 987 990 1056 1145 1146 1236 1239 1315 1579 1736 1838 1861 1905 2013 2014 2052 2054 2869 3173 3535 3681 3827 4384 4539 4815 5067 5375 5428 6503 6539 7118 7397 7679 8252 8343 8504 8569 8575 8631 8636 8864 8897 9309 9570 10284 10587 10767 10863 10881 10884 11034 11174 11224 11611 11642 12273 12307 12320 12727 12740 13328 13462 13815 14027 14325 14330 14980 15505 15858 16007 16516 16597 16719 17520 17595 18113 18195 
于	12 125 514 852 1006 1279 1372 1397 1717 1772 1785 1848 2009 2273 2462 2468 2872 2920 3148 3221 3363 3714 3722 3738 3766 4092 4135 4604 4892 4992 5025 5280 5507 5553 5723 5869 5986 6065 6176 6203 6345 6364 6404 6618 6631 6795 7007 7066 7161 7232 7236 7268 7308 7663 7722 7916 7920 8081 8089 8126 8139 8209 8353 8499 8531 8555 8587 8717 8881 8979 9004 9168 9255 9322 9507 9528 9705 9768 9826 9894 9908 9934 9946 10055 10210 10401 10500 10550 10556 10625 10898 11010 11027 11109 11439 11596 11722 11851 12002 12182 12315 12489 12531 12693 12871 12881 12928 12932 13503 13504 13534 13601 13603 13673 13715 13723 13732 13918 13928 14217 14592 14698 14884 15037 15052 15387 15608 15661 15690 15809 15833 15863 16129 16329 16343 16463 16643 16649 16824 16848 16994 16998 17043 17049 17205 17365 17399 17437 17519 17554 17878 17914 17980 18077 18388 
亏	4652 4660 6022 15048 17988 
云	983 984 1159 1259 1363 1401 1989 3024 3580 3806 4174 4640 6310 6405 7411 8260 8596 9337 9514 11465 11726 11834 12089 12440 13835 13896 14785 15060 15225 17236 17951 18017 18122 18129 
互	316 2887 2889 2890 3213 3241 4300 7748 8222 8232 9022 9963 10182 10710 11041 11383 12221 12993 13394 13885 13992 14645 14904 14968 15214 15232 15564 16065 16344 
五	11 251 335 476 556 641 669 684 688 989 990 1161 1502 2690 2817 2820 2969 2970 4565 4566 4567 4620 4788 5050 5678 5824 5828 5950 6127 6344 6400 6518 6609 7344 7393 7671 7854 7946 8303 9130 9210 9951 10669 11238 11278 11373 11406 11702 11806 11955 12307 12329 12353 12505 12992 13002 13585 13798 14182 14223 14728 14786 14788 15101 16557 16599 16603 16877 17023 17417 17867 17939 18111 
井	278 15163 
亘	6579 14885 
亚	37 121 131 761 1553 1867 3714 4050 4387 4388 5568 6043 6297 6507 8958 9159 9160 9242 9457 9999 10447 11181 11190 11196 11360 11976 12656 13053 13300 13309 14127 14361 14393 15348 16289 16559 
些	6519 6791 7095 8861 9106 9131 9145 10116 15573 16255 17123 17565 18181 
亟	6312 
亡	1684 4955 6602 6817 9961 10628 10780 11587 13631 15127 17334 17438 17440 
交	391 891 1478 1631 2425 2452 2487 2943 2999 3014 3220 3632 3963 4024 4657 4733 5739 6082 6259 6797 6802 6803 7522 7623 7667 7748 7848 8221 8222 9227 9254 9499 9776 10140 10254 10992 11402 11858 12019 12716 12808 12869 13091 13394 13589 14317 15309 15405 16206 16208 16409 16857 16962 17981 18032 18058 18203 
亥	6110 
亦	874 2475 2819 4072 7489 12228 
产	296 380 407 452 461 2218 4394 4438 4538 5335 5475 5685 6840 7164 7182 7453 7487 8565 8740 8965 9161 9609 9785 10768 11195 11993 12216 12697 12747 13416 13621 14044 14440 14443 15743 16089 17098 17153 17299 18316 18340 18432 
亨	209 
亩	18188 
享	3408 6977 9941 10608 10904 12864 13695 16681 
京	1321 4229 6936 8903 9639 10136 12855 13129 13216 15443 16461 17463 
亭	16001 
亮	854 1740 3253 3272 3777 3778 3779 7101 9157 10490 11623 
亲	701 1559 1902 1983 2846 3418 3424 3945 3946 4409 5557 6514 11150 11175 11721 13407 17711 17926 
亵	12408 
人	3 18 31 32 35 41 190 223 239 367 394 479 480 555 612 647 652 658 708 839 841 842 847 909 923 961 1049 1052 1086 1144 1182 1209 1210 1336 1345 1352 1366 1567 1612 1660 1675 1814 1832 1835 1849 1861 1870 1888 1891 1929 2235 2260 2292 2511 2523 2563 2599 2615 2620 2621 2641 2681 2724 2725 2738 2834 2844 2925 2978 3085 3162 3249 3271 3347 3824 3868 3915 3996 4078 4200 4213 4214 4232 4353 4364 4374 4401 4500 4689 4705 4796 4909 4910 4987 5109 5164 5197 5255 5281 5338 5369 5431 5580 5587 5596 5612 5644 5657 5803 5856 5901 5933 5945 5964 6028 6186 6198 6235 6249 6309 6365 6372 6412 6529 6540 6552 6660 6666 6679 6728 6856 6868 6947 7014 7026 7143 7210 7213 7240 7255 7278 7326 7385 7426 7491 7578 7579 7616 7629 7686 7709 7853 7975 8118 8161 8229 8264 8497 8526 8529 8612 8632 8638 8671 8704 8746 8795 8808 8890 8901 8913 9008 9107 9112 9117 9166 9182 9217 9243 9278 9280 9290 9317 9339 9401 9496 9514 9562 9646 9685 9754 9772 9825 9841 9931 9974 9997 10007 10143 10280 10324 10393 10416 10465 10471 10521 10549 10600 10742 10797 10826 10847 10911 11013 11084 11110 11137 11149 11168 11179 11267 11281 11288 11335 11354 11362 11364 11413 11433 11726 11779 11950 11959 11965 11980 11984 12005 12076 12140 12173 12178 12179 12203 12212 12413 12455 12522 12634 12719 12725 12762 12848 12857 12904 12911 12967 13016 13083 13129 13168 13170 13176 13182 13338 13628 13731 13748 13775 13793 13822 13896 13898 13921 14004 14014 14032 14033 14077 14137 14245 14329 14382 14451 14486 14550 14731 14759 14993 15045 15086 15205 15208 15277 15329 15388 15406 15454 15467 15519 15694 15813 15866 15935 16093 16152 16156 16162 16179 16202 16283 16335 16393 16491 16571 16593 16793 16861 17014 17053 17077 17179 17234 17444 17449 17453 17617 17626 17680 17690 17823 17888 18046 18068 18098 18137 18155 18213 18235 18275 18301 
亻	16837 
亿	2454 9585 10416 12423 17083 
什	2701 3621 11659 12667 16493 17824 
仁	1626 2745 5371 5870 6432 7027 8373 8487 9644 10021 10492 15542 16351 16785 17457 
仄	3364 
仅	2385 4424 5125 7415 9507 9535 10250 10708 12544 17139 
仆	1361 
仇	15428 17663 18396 
今	285 1275 4402 4497 5330 7426 7497 9168 9763 10109 10387 10436 10754 10793 10924 11456 11618 11682 12593 13055 13914 13915 15035 15039 15053 15076 15088 15623 15872 16042 16237 
介	2841 2934 4871 6544 6832 9332 11130 11366 12279 12834 14306 16329 16576 17131 
仍	5839 8090 9489 9760 11679 16197 16263 
从	88 600 662 2029 2851 3131 3222 3329 3625 3780 4249 5064 5227 5330 5735 5858 6605 6735 7440 7614 7873 9262 9640 9697 10283 10436 10519 10588 11330 11380 11407 11686 11800 12234 12381 12603 13173 15160 16375 16797 16806 17137 17589 17655 18015 
仑	14860 
仓	6581 
仔	6781 
仕	4747 13785 13789 
他	961 8804 13083 15888 17071 17429 17901 
仗	2676 12130 
付	53 5014 11348 18184 
仙	3546 6849 14344 
代	11 441 446 1162 2320 2360 3355 3725 4285 4486 4891 4937 4973 5121 5291 5346 5905 5938 5945 6079 6334 6718 6920 7118 7175 7234 7270 7278 7365 7599 7909 7917 8074 8162 8583 8652 8940 9038 9565 9642 9722 9761 9927 9949 9960 10098 10240 10444 10528 10568 10587 11052 11166 11193 11225 11237 11272 11804 12048 12058 12113 12212 12404 12448 12666 12756 12874 13333 13729 13940 13955 14040 14085 14438 14560 14672 14832 14965 15034 15103 15254 15482 15590 15594 15849 15889 15908 16004 16080 16150 16156 16579 16599 16603 16780 16802 16812 17050 17581 18046 18190 18249 18250 18281 18332 
令	1832 1835 2925 5803 6337 6372 8166 11084 11288 12762 13008 16162 17380 17680 
以	28 115 164 508 889 960 1070 1360 1472 1486 1924 2209 2278 2445 3124 3214 3300 4064 4528 4685 4712 4947 5223 5232 5631 5646 5684 5839 5860 5936 5969 6101 6443 6804 6830 7181 7506 7742 8377 8386 8396 8517 8520 8742 8937 8956 9039 9082 9354 9416 9672 9692 9860 10259 10593 10769 10777 10853 10941 11153 11387 11408 11555 11842 11857 12151 12160 12496 12573 13572 13575 13624 13757 13897 14420 14608 15045 15728 15737 15967 15991 16185 16190 16619 16689 16791 16816 16831 16963 17227 17358 17623 17957 17980 18061 18117 18274 
仪	1437 2542 3601 3662 5566 6194 9300 9387 9801 12277 
们	5231 7686 8410 10575 11100 11385 17429 
仰	4254 4255 7582 8951 9303 9765 10443 12609 14237 14990 
仲	5876 7646 15892 
件	203 605 1945 2027 2033 2324 2889 3038 3426 3814 5441 6201 7016 7588 8986 10609 11538 13398 13859 16390 
价	856 2502 3725 4437 4619 4621 4950 5264 6449 7568 7673 7745 7998 8993 9170 9595 10206 10555 12563 12622 12735 13217 13773 14261 16568 
任	365 1284 1287 1356 1693 2030 2633 2709 3077 4374 4725 5049 5573 8217 8686 8830 9206 10767 11050 11200 11412 11547 11996 14839 15366 16046 16074 16583 16668 17033 
份	2016 5756 6937 7345 14829 16587 
仿	1188 3101 11417 12022 12349 18006 
企	2277 5562 9299 10834 11844 13158 
伊	1867 5532 6507 7639 8079 8426 8910 9999 10164 10320 11882 12028 13663 13749 13881 13882 13886 14061 14072 15252 16559 16690 17599 
伍	518 5619 10057 12618 16144 
伏	4005 4006 5066 14572 15450 16097 
伐	4303 8391 8697 
休	2489 4806 6172 8559 10866 14066 14220 16664 16665 16667 
